timestamp,target
2018-01-01 00:00:00,3.2924347
2018-01-01 01:00:00,3.2996788
2018-01-01 02:00:00,3.3020904
2018-01-01 03:00:00,3.3049967
2018-01-01 04:00:00,3.3104563
2018-01-01 05:00:00,3.3087041
2018-01-01 06:00:00,3.3160038
2018-01-01 07:00:00,3.3156579
2018-01-01 08:00:00,3.305378
2018-01-01 09:00:00,3.2947187
2018-01-01 10:00:00,3.3078063
2018-01-01 11:00:00,3.3145046
2018-01-01 12:00:00,3.300057
2018-01-01 13:00:00,3.3069165
2018-01-01 14:00:00,3.3107252
2018-01-01 15:00:00,3.2984319
2018-01-01 16:00:00,3.3040454
2018-01-01 17:00:00,3.310256
2018-01-01 18:00:00,3.32277
2018-01-01 19:00:00,3.3168905
2018-01-01 20:00:00,3.3053286
2018-01-01 21:00:00,3.3099108
2018-01-01 22:00:00,3.290485
2018-01-01 23:00:00,3.2903903
2018-01-02 00:00:00,3.2893033
2018-01-02 01:00:00,3.2932172
2018-01-02 02:00:00,3.3054042
2018-01-02 03:00:00,3.2963617
2018-01-02 04:00:00,3.2961981
2018-01-02 05:00:00,3.29857
2018-01-02 06:00:00,3.2974508
2018-01-02 07:00:00,3.289763
2018-01-02 08:00:00,3.2971213
2018-01-02 09:00:00,3.2943215
2018-01-02 10:00:00,3.3024337
2018-01-02 11:00:00,3.3076127
2018-01-02 12:00:00,3.3136828
2018-01-02 13:00:00,3.2300987
2018-01-02 14:00:00,3.0301838
2018-01-02 15:00:00,3.0333865
2018-01-02 16:00:00,3.2339268
2018-01-02 17:00:00,3.2534993
2018-01-02 18:00:00,3.3316245
2018-01-02 19:00:00,3.3125815
2018-01-02 20:00:00,3.3224375
2018-01-02 21:00:00,3.263365
2018-01-02 22:00:00,3.260741
2018-01-02 23:00:00,3.2585657
2018-01-03 00:00:00,3.258763
2018-01-03 01:00:00,3.2577639
2018-01-03 02:00:00,3.2571027
2018-01-03 03:00:00,3.191802
2018-01-03 04:00:00,3.2475338
2018-01-03 05:00:00,3.1393678
2018-01-03 06:00:00,3.144753
2018-01-03 07:00:00,3.1345012
2018-01-03 08:00:00,3.153855
2018-01-03 09:00:00,3.137117
2018-01-03 10:00:00,3.2567012
2018-01-03 11:00:00,3.259726
2018-01-03 12:00:00,3.1891336
2018-01-03 13:00:00,3.0706704
2018-01-03 14:00:00,3.125888
2018-01-03 15:00:00,3.201553
2018-01-03 16:00:00,3.2065642
2018-01-03 17:00:00,3.199186
2018-01-03 18:00:00,3.2155907
2018-01-03 19:00:00,3.217551
2018-01-03 20:00:00,3.2155468
2018-01-03 21:00:00,3.2077785
2018-01-03 22:00:00,3.2148128
2018-01-03 23:00:00,3.2178836
2018-01-04 00:00:00,3.2182007
2018-01-04 01:00:00,3.2182865
2018-01-04 02:00:00,3.2182732
2018-01-04 03:00:00,3.2182863
2018-01-04 04:00:00,3.218361
2018-01-04 05:00:00,3.2186723
2018-01-04 06:00:00,3.1779952
2018-01-04 07:00:00,2.8097062
2018-01-04 08:00:00,2.802424
2018-01-04 09:00:00,2.7932982
2018-01-04 10:00:00,2.8296463
2018-01-04 11:00:00,3.019211
2018-01-04 12:00:00,2.9328358
2018-01-04 13:00:00,2.902085
2018-01-04 14:00:00,2.9003556
2018-01-04 15:00:00,2.9375308
2018-01-04 16:00:00,2.8699803
2018-01-04 17:00:00,2.7613206
2018-01-04 18:00:00,2.7790148
2018-01-04 19:00:00,2.7348783
2018-01-04 20:00:00,2.7285006
2018-01-04 21:00:00,3.0236256
2018-01-04 22:00:00,3.1689436
2018-01-04 23:00:00,3.1792305
2018-01-05 00:00:00,3.173292
2018-01-05 01:00:00,3.1793725
2018-01-05 02:00:00,3.141894
2018-01-05 03:00:00,3.017831
2018-01-05 04:00:00,3.0035834
2018-01-05 05:00:00,3.1779926
2018-01-05 06:00:00,3.1873722
2018-01-05 07:00:00,3.2082925
2018-01-05 08:00:00,3.2345202
2018-01-05 09:00:00,3.2364466
2018-01-05 10:00:00,3.2551389
2018-01-05 11:00:00,3.2432842
2018-01-05 12:00:00,3.233084
2018-01-05 13:00:00,3.2455714
2018-01-05 14:00:00,3.2127495
2018-01-05 15:00:00,3.200501
2018-01-05 16:00:00,3.223112
2018-01-05 17:00:00,3.160301
2018-01-05 18:00:00,3.2440882
2018-01-05 19:00:00,3.1949508
2018-01-05 20:00:00,3.2086859
2018-01-05 21:00:00,3.0281413
2018-01-05 22:00:00,3.2131705
2018-01-05 23:00:00,2.9982607
2018-01-06 00:00:00,3.1584902
2018-01-06 01:00:00,2.9029257
2018-01-06 02:00:00,3.0445182
2018-01-06 03:00:00,3.2132478
2018-01-06 04:00:00,3.273228
2018-01-06 05:00:00,3.3474379
2018-01-06 06:00:00,3.3688924
2018-01-06 07:00:00,3.372817
2018-01-06 08:00:00,3.4055789
2018-01-06 09:00:00,3.3779063
2018-01-06 10:00:00,3.3580344
2018-01-06 11:00:00,3.3141015
2018-01-06 12:00:00,3.32632
2018-01-06 13:00:00,3.3504345
2018-01-06 14:00:00,3.3367424
2018-01-06 15:00:00,3.3161974
2018-01-06 16:00:00,3.3499207
2018-01-06 17:00:00,3.3413792
